NAMES{ IDENT {*AF262026}FULL_NAME {Natrialba hulunbeirensis}ACC {AF262026}SHORT {NrlHulun}}
NAMES{ IDENT {*AF262035}FULL_NAME {Methanofollis species}ACC {AF262035}SHORT {MtfSpeci}}
NAMES{ IDENT {*AF262036}FULL_NAME {Methanosarcina mazei}ACC {AF262036}SHORT {MhiMazei}}
NAMES{ IDENT {*AF262037}FULL_NAME {Helicobacter canadensis}ACC {AF262037}SHORT {HcbCanad}}
NAMES{ IDENT {*AF262220}FULL_NAME {Streptomyces venezuelae}ACC {AF262220}SHORT {SryVenez}}
NAMES{ IDENT {*AF262236}FULL_NAME {Eubacterium species}ACC {AF262236}SHORT {EbmSpec3}}
NAMES{ IDENT {*AF262237}FULL_NAME {Clostridium species}ACC {AF262237}SHORT {Cs3Spe11}}
NAMES{ IDENT {*AF262238}FULL_NAME {Clostridium scindens}ACC {AF262238}SHORT {Cs3Scind}}
NAMES{ IDENT {*AF262239}FULL_NAME {Clostridium leptum}ACC {AF262239}SHORT {Cs3Leptu}}
NAMES{ IDENT {*AF262735}FULL_NAME {endocytic bacterium}ACC {AF262735}SHORT {EdtBacte}}
NAMES{ IDENT {*AF262736}FULL_NAME {endocytic bacterium}ACC {AF262736}SHORT {EdtBact2}}
NAMES{ IDENT {*AF262737}FULL_NAME {endocytic bacterium}ACC {AF262737}SHORT {EdtBact3}}
NAMES{ IDENT {*AF262738}FULL_NAME {endocytic bacterium}ACC {AF262738}SHORT {EdtBact4}}
NAMES{ IDENT {*AF262739}FULL_NAME {endocytic bacterium}ACC {AF262739}SHORT {EdtBact5}}
NAMES{ IDENT {*AF262740}FULL_NAME {endocytic bacterium}ACC {AF262740}SHORT {EdtBact6}}
NAMES{ IDENT {*AF262741}FULL_NAME {endocytic bacterium}ACC {AF262741}SHORT {EdtBact7}}
NAMES{ IDENT {*AF262742}FULL_NAME {endocytic bacterium}ACC {AF262742}SHORT {EdtBact8}}
NAMES{ IDENT {*AF262743}FULL_NAME {endocytic bacterium}ACC {AF262743}SHORT {EdtBact9}}
NAMES{ IDENT {*AF262744}FULL_NAME {endocytic bacterium}ACC {AF262744}SHORT {EdtBac10}}
NAMES{ IDENT {*AF262745}FULL_NAME {endocytic bacterium}ACC {AF262745}SHORT {EdtBac11}}
NAMES{ IDENT {*AF262746}FULL_NAME {endocytic bacterium}ACC {AF262746}SHORT {EdtBac12}}
NAMES{ IDENT {*AF262747}FULL_NAME {endocytic bacterium}ACC {AF262747}SHORT {EdtBac13}}
NAMES{ IDENT {*AF262748}FULL_NAME {endocytic bacterium}ACC {AF262748}SHORT {EdtBac14}}
NAMES{ IDENT {*AF262749}FULL_NAME {endocytic bacterium}ACC {AF262749}SHORT {EdtBac15}}
NAMES{ IDENT {*AF262750}FULL_NAME {endocytic bacterium}ACC {AF262750}SHORT {EdtBac16}}
NAMES{ IDENT {*AF262751}FULL_NAME {endocytic bacterium}ACC {AF262751}SHORT {EdtBac17}}
NAMES{ IDENT {*AF262752}FULL_NAME {endocytic bacterium}ACC {AF262752}SHORT {EdtBac18}}
NAMES{ IDENT {*AF262932}FULL_NAME {Burkholderia species}ACC {AF262932}SHORT {BrkSpe12}}
NAMES{ IDENT {*AF262996}FULL_NAME {Corynebacterium species}ACC {AF262996}SHORT {CbeSpec7}}
NAMES{ IDENT {*AF263556}FULL_NAME {secondary endosymbiont}ACC {AF263556}SHORT {SeyEndos}}
NAMES{ IDENT {*AF263557}FULL_NAME {secondary endosymbiont}ACC {AF263557}SHORT {SeyEndo2}}
NAMES{ IDENT {*AF263558}FULL_NAME {secondary endosymbiont}ACC {AF263558}SHORT {SeyEndo3}}
NAMES{ IDENT {*AF263559}FULL_NAME {secondary endosymbiont}ACC {AF263559}SHORT {SeyEndo4}}
NAMES{ IDENT {*AF263560}FULL_NAME {secondary endosymbiont}ACC {AF263560}SHORT {SeyEndo5}}
NAMES{ IDENT {*AF263561}FULL_NAME {secondary endosymbiont}ACC {AF263561}SHORT {SeyEndo6}}
NAMES{ IDENT {*AF263562}FULL_NAME {secondary endosymbiont}ACC {AF263562}SHORT {SeyEndo7}}
NAMES{ IDENT {*AF263832}FULL_NAME {Bdellovibrio bacteriovorus}ACC {AF263832}SHORT {BdlBact5}}
NAMES{ IDENT {*AF263833}FULL_NAME {Bdellovibrio bacteriovorus}ACC {AF263833}SHORT {BdlBact6}}
NAMES{ IDENT {*AF264700}FULL_NAME {Mycobacterium species}ACC {AF264700}SHORT {MbcSpec6}}
NAMES{ IDENT {*AF264701}FULL_NAME {Lactobacillus species}ACC {AF264701}SHORT {LcbSpec7}}
NAMES{ IDENT {*AF267508}FULL_NAME {Bacillus species}ACC {AF267508}SHORT {BciSpe84}}
NAMES{ IDENT {*AF267509}FULL_NAME {Bacillus species}ACC {AF267509}SHORT {BciSpe85}}
NAMES{ IDENT {*AF267911}FULL_NAME {Pseudomonas synxantha}ACC {AF267911}SHORT {Ps9Synxa}}
NAMES{ IDENT {*AF267912}FULL_NAME {Methylobacterium extorquens}ACC {AF267912}SHORT {MbmExtor}}
NAMES{ IDENT {*AF268004}FULL_NAME {Nodularia spumigena}ACC {AF268004}SHORT {NdrSpumi}}
NAMES{ IDENT {*AF268005}FULL_NAME {Nodularia spumigena}ACC {AF268005}SHORT {NdrSpum2}}
NAMES{ IDENT {*AF268006}FULL_NAME {Nodularia spumigena}ACC {AF268006}SHORT {NdrSpum3}}
NAMES{ IDENT {*AF268007}FULL_NAME {Nodularia spumigena}ACC {AF268007}SHORT {NdrSpum4}}
NAMES{ IDENT {*AF268008}FULL_NAME {Nodularia spumigena}ACC {AF268008}SHORT {NdrSpum5}}
NAMES{ IDENT {*AF268009}FULL_NAME {Nodularia spumigena}ACC {AF268009}SHORT {NdrSpum6}}
NAMES{ IDENT {*AF268010}FULL_NAME {Nodularia spumigena}ACC {AF268010}SHORT {NdrSpum7}}
NAMES{ IDENT {*AF268011}FULL_NAME {Nodularia spumigena}ACC {AF268011}SHORT {NdrSpum8}}
NAMES{ IDENT {*AF268012}FULL_NAME {Nodularia spumigena}ACC {AF268012}SHORT {NdrSpum9}}
NAMES{ IDENT {*AF268013}FULL_NAME {Nodularia spumigena}ACC {AF268013}SHORT {NdrSpu10}}
NAMES{ IDENT {*AF268014}FULL_NAME {Nodularia spumigena}ACC {AF268014}SHORT {NdrSpu11}}
NAMES{ IDENT {*AF268015}FULL_NAME {Nodularia spumigena}ACC {AF268015}SHORT {NdrSpu12}}
NAMES{ IDENT {*AF268016}FULL_NAME {Nodularia spumigena}ACC {AF268016}SHORT {NdrSpu13}}
NAMES{ IDENT {*AF268017}FULL_NAME {Nodularia spumigena}ACC {AF268017}SHORT {NdrSpu14}}
NAMES{ IDENT {*AF268018}FULL_NAME {Nodularia sphaerocarpa}ACC {AF268018}SHORT {NdrSphae}}
NAMES{ IDENT {*AF268019}FULL_NAME {Nodularia harveyana}ACC {AF268019}SHORT {NdrHarve}}
NAMES{ IDENT {*AF268020}FULL_NAME {Nodularia harveyana}ACC {AF268020}SHORT {NdrHarv2}}
NAMES{ IDENT {*AF268021}FULL_NAME {Nodularia harveyana}ACC {AF268021}SHORT {NdrHarv3}}
NAMES{ IDENT {*AF268022}FULL_NAME {Nodularia spumigena}ACC {AF268022}SHORT {NdrSpu15}}
NAMES{ IDENT {*AF268023}FULL_NAME {Nodularia spumigena}ACC {AF268023}SHORT {NdrSpu16}}
NAMES{ IDENT {*AF268024}FULL_NAME {Nodularia spumigena}ACC {AF268024}SHORT {NdrSpu17}}
NAMES{ IDENT {*AF268029}FULL_NAME {Pseudomonas grimontii}ACC {AF268029}SHORT {Ps9Grimo}}
NAMES{ IDENT {*AF268072}FULL_NAME {Sinorhizobium species}ACC {AF268072}SHORT {SnzSpec5}}
NAMES{ IDENT {*AF268216}FULL_NAME {uncultured proteobacterium}ACC {AF268216}SHORT {UclProt4}}
NAMES{ IDENT {*AF268217}FULL_NAME {uncultured proteobacterium}ACC {AF268217}SHORT {UclProt5}}
NAMES{ IDENT {*AF268219}FULL_NAME {uncultured proteobacterium}ACC {AF268219}SHORT {UclProt6}}
NAMES{ IDENT {*AF268220}FULL_NAME {uncultured proteobacterium}ACC {AF268220}SHORT {UclProt7}}
NAMES{ IDENT {*AF268221}FULL_NAME {uncultured proteobacterium}ACC {AF268221}SHORT {UclProt8}}
NAMES{ IDENT {*AF268236}FULL_NAME {uncultured proteobacterium}ACC {AF268236}SHORT {UclProt9}}
NAMES{ IDENT {*AF268237}FULL_NAME {uncultured cyanobacterium}ACC {AF268237}SHORT {UclCyano}}
NAMES{ IDENT {*AF268445}FULL_NAME {Mycobacterium neoaurum}ACC {AF268445}SHORT {MbcNeoau}}
NAMES{ IDENT {*AF268490}FULL_NAME {Oscillatoria cf}ACC {AF268490}SHORT {OllCf}}
NAMES{ IDENT {*AF268611}FULL_NAME {uncultured marine}ACC {AF268611}SHORT {UclMar89}}
NAMES{ IDENT {*AF268895}FULL_NAME {Elm phytoplasma}ACC {AF268895}SHORT {El0Phyto}}
NAMES{ IDENT {*AF268968}FULL_NAME {Pseudomonas brennerii}ACC {AF268968}SHORT {Ps9Brenn}}
NAMES{ IDENT {*AF271154}FULL_NAME {Haemobartonella felis}ACC {AF271154}SHORT {HmbFeli2}}
NAMES{ IDENT {*AF273252}FULL_NAME {Wolinella succinogenes}ACC {AF273252}SHORT {WlnSucci}}
NAMES{ IDENT {*AF275257}FULL_NAME {Streptomyces species}ACC {AF275257}SHORT {SrySpe11}}
NAMES{ IDENT {*AF275311}FULL_NAME {Lactobacillus ferintoshensis}ACC {AF275311}SHORT {LcbFerin}}
NAMES{ IDENT {*AF275913}FULL_NAME {uncultured eubacterium}ACC {AF275913}SHORT {UclEubac}}
NAMES{ IDENT {*AF275914}FULL_NAME {uncultured eubacterium}ACC {AF275914}SHORT {UclEuba2}}
NAMES{ IDENT {*AF275915}FULL_NAME {uncultured eubacterium}ACC {AF275915}SHORT {UclEuba3}}
NAMES{ IDENT {*AF275916}FULL_NAME {uncultured eubacterium}ACC {AF275916}SHORT {UclEuba4}}
NAMES{ IDENT {*AF275917}FULL_NAME {uncultured eubacterium}ACC {AF275917}SHORT {UclEuba5}}
NAMES{ IDENT {*AF275918}FULL_NAME {uncultured eubacterium}ACC {AF275918}SHORT {UclEuba6}}
NAMES{ IDENT {*AF275919}FULL_NAME {uncultured eubacterium}ACC {AF275919}SHORT {UclEuba7}}
NAMES{ IDENT {*AF275921}FULL_NAME {uncultured eubacterium}ACC {AF275921}SHORT {UclEuba8}}
NAMES{ IDENT {*AF275922}FULL_NAME {uncultured eubacterium}ACC {AF275922}SHORT {UclEuba9}}
NAMES{ IDENT {*AF275923}FULL_NAME {uncultured eubacterium}ACC {AF275923}SHORT {UclEub10}}
NAMES{ IDENT {*AF275924}FULL_NAME {uncultured eubacterium}ACC {AF275924}SHORT {UclEub11}}
NAMES{ IDENT {*AF275925}FULL_NAME {uncultured eubacterium}ACC {AF275925}SHORT {UclEub12}}
NAMES{ IDENT {*AF275926}FULL_NAME {uncultured eubacterium}ACC {AF275926}SHORT {UclEub13}}
NAMES{ IDENT {*AF275949}FULL_NAME {Clostridium neonatale}ACC {AF275949}SHORT {Cs3Neona}}
NAMES{ IDENT {*AF276304}FULL_NAME {Geobacillus uzenensis}ACC {AF276304}SHORT {GbsUzene}}
NAMES{ IDENT {*AF276305}FULL_NAME {Geobacillus uzenensis}ACC {AF276305}SHORT {GbsUzen2}}
NAMES{ IDENT {*AF276306}FULL_NAME {Geobacillus subterraneus}ACC {AF276306}SHORT {GbsSubte}}
NAMES{ IDENT {*AF276307}FULL_NAME {Geobacillus subterraneus}ACC {AF276307}SHORT {GbsSubt2}}
NAMES{ IDENT {*AF276309}FULL_NAME {Bacillus licheniformis}ACC {AF276309}SHORT {BciLic11}}
NAMES{ IDENT {*AF276640}FULL_NAME {Corynebacterium species}ACC {AF276640}SHORT {CbeSpec8}}
NAMES{ IDENT {*AF276958}FULL_NAME {Methanobacterium curvum}ACC {AF276958}SHORT {MtbCurvu}}
NAMES{ IDENT {*AF276988}FULL_NAME {Enterobacter cloacae}ACC {AF276988}SHORT {EnbCloa2}}
NAMES{ IDENT {*AF276989}FULL_NAME {Salmonella enterica}ACC {AF276989}SHORT {SleEnte4}}
NAMES{ IDENT {*AF277195}FULL_NAME {Actinomadura mexicana}ACC {AF277195}SHORT {AadMexic}}
NAMES{ IDENT {*AF277196}FULL_NAME {Nonomuraea asiatica}ACC {AF277196}SHORT {NonAsiat}}
NAMES{ IDENT {*AF277197}FULL_NAME {Nonomuraea latina}ACC {AF277197}SHORT {NonLatin}}
NAMES{ IDENT {*AF277198}FULL_NAME {Nocardia africana}ACC {AF277198}SHORT {NoaAfric}}
NAMES{ IDENT {*AF277199}FULL_NAME {Nocardia soli}ACC {AF277199}SHORT {NoaSoli}}
NAMES{ IDENT {*AF277200}FULL_NAME {Nonomuraea rubra}ACC {AF277200}SHORT {NonRubra}}
NAMES{ IDENT {*AF277201}FULL_NAME {Nonomuraea turkmeniaca}ACC {AF277201}SHORT {NonTurkm}}
NAMES{ IDENT {*AF277202}FULL_NAME {Nocardia soli}ACC {AF277202}SHORT {NoaSoli2}}
NAMES{ IDENT {*AF277203}FULL_NAME {Nocardia species}ACC {AF277203}SHORT {NoaSpec3}}
NAMES{ IDENT {*AF277204}FULL_NAME {Nocardia species}ACC {AF277204}SHORT {NoaSpec4}}
NAMES{ IDENT {*AF277205}FULL_NAME {Nocardia species}ACC {AF277205}SHORT {NoaSpec5}}
NAMES{ IDENT {*AF277206}FULL_NAME {Nocardia species}ACC {AF277206}SHORT {NoaSpec6}}
NAMES{ IDENT {*AF277207}FULL_NAME {Nocardia species}ACC {AF277207}SHORT {NoaSpec7}}
NAMES{ IDENT {*AF277208}FULL_NAME {Nocardia species}ACC {AF277208}SHORT {NoaSpec8}}
NAMES{ IDENT {*AF277209}FULL_NAME {Nocardia species}ACC {AF277209}SHORT {NoaSpec9}}
NAMES{ IDENT {*AF277210}FULL_NAME {Nocardia species}ACC {AF277210}SHORT {NoaSpe10}}
NAMES{ IDENT {*AF277211}FULL_NAME {Nocardia species}ACC {AF277211}SHORT {NoaSpe11}}
NAMES{ IDENT {*AF277212}FULL_NAME {Nocardia species}ACC {AF277212}SHORT {NoaSpe12}}
NAMES{ IDENT {*AF277213}FULL_NAME {Nocardia species}ACC {AF277213}SHORT {NoaSpe13}}
NAMES{ IDENT {*AF277214}FULL_NAME {Nocardia species}ACC {AF277214}SHORT {NoaSpe14}}
NAMES{ IDENT {*AF277215}FULL_NAME {Nocardia species}ACC {AF277215}SHORT {NoaSpe15}}
NAMES{ IDENT {*AF277216}FULL_NAME {Nocardia species}ACC {AF277216}SHORT {NoaSpe16}}
NAMES{ IDENT {*AF277217}FULL_NAME {Nocardia species}ACC {AF277217}SHORT {NoaSpe17}}
NAMES{ IDENT {*AF277218}FULL_NAME {Nocardia species}ACC {AF277218}SHORT {NoaSpe18}}
NAMES{ IDENT {*AF277219}FULL_NAME {Nocardia species}ACC {AF277219}SHORT {NoaSpe19}}
NAMES{ IDENT {*AF277220}FULL_NAME {Nocardia species}ACC {AF277220}SHORT {NoaSpe20}}
NAMES{ IDENT {*AF277221}FULL_NAME {Nocardia species}ACC {AF277221}SHORT {NoaSpe21}}
NAMES{ IDENT {*AF277222}FULL_NAME {Nocardia species}ACC {AF277222}SHORT {NoaSpe22}}
NAMES{ IDENT {*AF277223}FULL_NAME {Nocardia terrovolcana}ACC {AF277223}SHORT {NoaTerro}}
NAMES{ IDENT {*AF277224}FULL_NAME {Nocardia species}ACC {AF277224}SHORT {NoaSpe23}}
NAMES{ IDENT {*AF277225}FULL_NAME {Nocardia species}ACC {AF277225}SHORT {NoaSpe24}}
NAMES{ IDENT {*AF277226}FULL_NAME {Nocardia species}ACC {AF277226}SHORT {NoaSpe25}}
NAMES{ IDENT {*AF277227}FULL_NAME {Nocardia species}ACC {AF277227}SHORT {NoaSpe26}}
NAMES{ IDENT {*AF277555}FULL_NAME {uncultured Cellulophaga}ACC {AF277555}SHORT {UclCellu}}
NAMES{ IDENT {*AF277556}FULL_NAME {uncultured bacterium}ACC {AF277556}SHORT {UclBa168}}
NAMES{ IDENT {*AF277557}FULL_NAME {uncultured bacterium}ACC {AF277557}SHORT {UclBa169}}
NAMES{ IDENT {*AF277558}FULL_NAME {uncultured Cellulophaga}ACC {AF277558}SHORT {UclCell2}}
NAMES{ IDENT {*AF277559}FULL_NAME {uncultured bacterium}ACC {AF277559}SHORT {UclBa170}}
NAMES{ IDENT {*AF277560}FULL_NAME {uncultured bacterium}ACC {AF277560}SHORT {UclBa171}}
NAMES{ IDENT {*AF277561}FULL_NAME {uncultured Cellulophaga}ACC {AF277561}SHORT {UclCell3}}
NAMES{ IDENT {*AF277562}FULL_NAME {uncultured bacterium}ACC {AF277562}SHORT {UclBa172}}
NAMES{ IDENT {*AF277563}FULL_NAME {uncultured bacterium}ACC {AF277563}SHORT {UclBa173}}
NAMES{ IDENT {*AF277564}FULL_NAME {uncultured Polaribacter}ACC {AF277564}SHORT {UclPolar}}
NAMES{ IDENT {*AF277565}FULL_NAME {uncultured Pseudomonas}ACC {AF277565}SHORT {UclPseud}}
NAMES{ IDENT {*AF277567}FULL_NAME {Enterococcus gallinarum}ACC {AF277567}SHORT {EnuGalli}}
NAMES{ IDENT {*AF277832}FULL_NAME {Helicobacter species}ACC {AF277832}SHORT {HcbSpe22}}
NAMES{ IDENT {*AF278572}FULL_NAME {Nocardia veterana}ACC {AF278572}SHORT {NoaVeter}}
NAMES{ IDENT {*AF279106}FULL_NAME {uncultured proteobacterium}ACC {AF279106}SHORT {UclPro10}}
NAMES{ IDENT {*AF279266}FULL_NAME {Rhizobium species}ACC {AF279266}SHORT {RzbSpec4}}
NAMES{ IDENT {*AF279271}FULL_NAME {Paulownia witches-broom}ACC {AF279271}SHORT {PlwWitch}}
NAMES{ IDENT {*AF279272}FULL_NAME {Zizyphus jujube}ACC {AF279272}SHORT {ZizJujub}}
NAMES{ IDENT {*AF279889}FULL_NAME {Rhizobium species}ACC {AF279889}SHORT {RzbSpec5}}
NAMES{ IDENT {*AF280796}FULL_NAME {Halomonas species}ACC {AF280796}SHORT {HnsSpec5}}
NAMES{ IDENT {*AF280818}FULL_NAME {Pseudoalteromonas species}ACC {AF280818}SHORT {Ps8Spe15}}
NAMES{ IDENT {*AF280819}FULL_NAME {uncultured bacterium}ACC {AF280819}SHORT {UclBa174}}
NAMES{ IDENT {*AF280820}FULL_NAME {uncultured bacterium}ACC {AF280820}SHORT {UclBa175}}
NAMES{ IDENT {*AF280821}FULL_NAME {uncultured bacterium}ACC {AF280821}SHORT {UclBa176}}
NAMES{ IDENT {*AF280822}FULL_NAME {uncultured bacterium}ACC {AF280822}SHORT {UclBa177}}
NAMES{ IDENT {*AF280823}FULL_NAME {uncultured bacterium}ACC {AF280823}SHORT {UclBa178}}
NAMES{ IDENT {*AF280824}FULL_NAME {uncultured bacterium}ACC {AF280824}SHORT {UclBa179}}
NAMES{ IDENT {*AF280825}FULL_NAME {uncultured bacterium}ACC {AF280825}SHORT {UclBa180}}
NAMES{ IDENT {*AF280826}FULL_NAME {uncultured bacterium}ACC {AF280826}SHORT {UclBa181}}
NAMES{ IDENT {*AF280827}FULL_NAME {uncultured bacterium}ACC {AF280827}SHORT {UclBa182}}
NAMES{ IDENT {*AF280828}FULL_NAME {uncultured bacterium}ACC {AF280828}SHORT {UclBa183}}
NAMES{ IDENT {*AF280829}FULL_NAME {uncultured bacterium}ACC {AF280829}SHORT {UclBa184}}
NAMES{ IDENT {*AF280830}FULL_NAME {uncultured bacterium}ACC {AF280830}SHORT {UclBa185}}
NAMES{ IDENT {*AF280831}FULL_NAME {uncultured bacterium}ACC {AF280831}SHORT {UclBa186}}
NAMES{ IDENT {*AF280832}FULL_NAME {uncultured bacterium}ACC {AF280832}SHORT {UclBa187}}
NAMES{ IDENT {*AF280833}FULL_NAME {uncultured bacterium}ACC {AF280833}SHORT {UclBa188}}
NAMES{ IDENT {*AF280834}FULL_NAME {uncultured bacterium}ACC {AF280834}SHORT {UclBa189}}
NAMES{ IDENT {*AF280835}FULL_NAME {uncultured bacterium}ACC {AF280835}SHORT {UclBa190}}
NAMES{ IDENT {*AF280836}FULL_NAME {uncultured bacterium}ACC {AF280836}SHORT {UclBa191}}
NAMES{ IDENT {*AF280841}FULL_NAME {uncultured bacterium}ACC {AF280841}SHORT {UclBa192}}
NAMES{ IDENT {*AF280842}FULL_NAME {uncultured bacterium}ACC {AF280842}SHORT {UclBa193}}
NAMES{ IDENT {*AF280843}FULL_NAME {uncultured bacterium}ACC {AF280843}SHORT {UclBa194}}
NAMES{ IDENT {*AF280844}FULL_NAME {uncultured bacterium}ACC {AF280844}SHORT {UclBa195}}
NAMES{ IDENT {*AF280845}FULL_NAME {uncultured bacterium}ACC {AF280845}SHORT {UclBa196}}
NAMES{ IDENT {*AF280846}FULL_NAME {uncultured bacterium}ACC {AF280846}SHORT {UclBa197}}
NAMES{ IDENT {*AF280847}FULL_NAME {uncultured bacterium}ACC {AF280847}SHORT {UclBa198}}
NAMES{ IDENT {*AF280848}FULL_NAME {uncultured bacterium}ACC {AF280848}SHORT {UclBa199}}
NAMES{ IDENT {*AF280849}FULL_NAME {uncultured bacterium}ACC {AF280849}SHORT {UclBa200}}
NAMES{ IDENT {*AF280850}FULL_NAME {uncultured bacterium}ACC {AF280850}SHORT {UclBa201}}
NAMES{ IDENT {*AF280851}FULL_NAME {uncultured bacterium}ACC {AF280851}SHORT {UclBa202}}
NAMES{ IDENT {*AF280852}FULL_NAME {uncultured bacterium}ACC {AF280852}SHORT {UclBa203}}
NAMES{ IDENT {*AF280853}FULL_NAME {uncultured bacterium}ACC {AF280853}SHORT {UclBa204}}
NAMES{ IDENT {*AF280854}FULL_NAME {uncultured bacterium}ACC {AF280854}SHORT {UclBa205}}
NAMES{ IDENT {*AF280855}FULL_NAME {uncultured bacterium}ACC {AF280855}SHORT {UclBa206}}
NAMES{ IDENT {*AF280856}FULL_NAME {uncultured bacterium}ACC {AF280856}SHORT {UclBa207}}
NAMES{ IDENT {*AF280857}FULL_NAME {uncultured bacterium}ACC {AF280857}SHORT {UclBa208}}
NAMES{ IDENT {*AF280858}FULL_NAME {uncultured bacterium}ACC {AF280858}SHORT {UclBa209}}
NAMES{ IDENT {*AF280859}FULL_NAME {uncultured bacterium}ACC {AF280859}SHORT {UclBa210}}
NAMES{ IDENT {*AF280860}FULL_NAME {uncultured bacterium}ACC {AF280860}SHORT {UclBa211}}
NAMES{ IDENT {*AF280861}FULL_NAME {uncultured bacterium}ACC {AF280861}SHORT {UclBa212}}
NAMES{ IDENT {*AF280862}FULL_NAME {uncultured bacterium}ACC {AF280862}SHORT {UclBa213}}
NAMES{ IDENT {*AF280863}FULL_NAME {uncultured bacterium}ACC {AF280863}SHORT {UclBa214}}
NAMES{ IDENT {*AF280864}FULL_NAME {uncultured bacterium}ACC {AF280864}SHORT {UclBa215}}
NAMES{ IDENT {*AF280865}FULL_NAME {uncultured bacterium}ACC {AF280865}SHORT {UclBa216}}
NAMES{ IDENT {*AF280866}FULL_NAME {uncultured bacterium}ACC {AF280866}SHORT {UclBa217}}
NAMES{ IDENT {*AF280867}FULL_NAME {uncultured bacterium}ACC {AF280867}SHORT {UclBa218}}
NAMES{ IDENT {*AF281031}FULL_NAME {Zymomonas mobilis}ACC {AF281031}SHORT {ZymMobi6}}
NAMES{ IDENT {*AF281032}FULL_NAME {Zymomonas mobilis}ACC {AF281032}SHORT {ZymMobi7}}
NAMES{ IDENT {*AF281033}FULL_NAME {Zymomonas mobilis}ACC {AF281033}SHORT {ZymMobi8}}
NAMES{ IDENT {*AF281034}FULL_NAME {Zymomonas mobilis}ACC {AF281034}SHORT {ZymMobi9}}
NAMES{ IDENT {*AF281118}FULL_NAME {unidentified bacterium}ACC {AF281118}SHORT {UniBac18}}
NAMES{ IDENT {*AF281119}FULL_NAME {unidentified bacterium}ACC {AF281119}SHORT {UniBac19}}
NAMES{ IDENT {*AF281158}FULL_NAME {Bacillus kangii}ACC {AF281158}SHORT {BciKangi}}
NAMES{ IDENT {*AF282177}FULL_NAME {Desulfomonile limimaris}ACC {AF282177}SHORT {DflLimi2}}
NAMES{ IDENT {*AF282178}FULL_NAME {uncultured bacterium}ACC {AF282178}SHORT {UclBa219}}
NAMES{ IDENT {*AF282306}FULL_NAME {Yersinia pestis}ACC {AF282306}SHORT {YerPesti}}
NAMES{ IDENT {*AF282307}FULL_NAME {Yersinia pseudotuberculosis}ACC {AF282307}SHORT {YerPseud}}
NAMES{ IDENT {*AF282308}FULL_NAME {Yersinia enterocolitica}ACC {AF282308}SHORT {YerEnter}}
NAMES{ IDENT {*AF282627}FULL_NAME {Cellulomonas gelida}ACC {AF282627}SHORT {Cu1Gelid}}
NAMES{ IDENT {*AF282922}FULL_NAME {Mesorhizobium species}ACC {AF282922}SHORT {MszSpec3}}
NAMES{ IDENT {*AF282923}FULL_NAME {Mesorhizobium species}ACC {AF282923}SHORT {MszSpec4}}
NAMES{ IDENT {*AF282924}FULL_NAME {Mesorhizobium species}ACC {AF282924}SHORT {MszSpec5}}
NAMES{ IDENT {*AF282925}FULL_NAME {Mesorhizobium species}ACC {AF282925}SHORT {MszSpec6}}
NAMES{ IDENT {*AF282926}FULL_NAME {Mesorhizobium species}ACC {AF282926}SHORT {MszSpec7}}
NAMES{ IDENT {*AF282927}FULL_NAME {Mesorhizobium species}ACC {AF282927}SHORT {MszSpec8}}
NAMES{ IDENT {*AF282928}FULL_NAME {Mesorhizobium species}ACC {AF282928}SHORT {MszSpec9}}
NAMES{ IDENT {*AF282929}FULL_NAME {Mesorhizobium species}ACC {AF282929}SHORT {MszSpe10}}
NAMES{ IDENT {*AF283539}FULL_NAME {enterobacterium EA61}ACC {AF283539}SHORT {EtbEA61}}
NAMES{ IDENT {*AF283571}FULL_NAME {Pseudoalteromonas species}ACC {AF283571}SHORT {Ps8Spe16}}
NAMES{ IDENT {*AF283705}FULL_NAME {Megasphaera elsdenii}ACC {AF283705}SHORT {MgpElsde}}
NAMES{ IDENT {*AF284764}FULL_NAME {Pseudomonas stutzeri}ACC {AF284764}SHORT {Ps9Stut5}}
NAMES{ IDENT {*AF284789}FULL_NAME {soda lake}ACC {AF284789}SHORT {SodLake}}
NAMES{ IDENT {*AF285117}FULL_NAME {Propionibacterium propionicus}ACC {AF285117}SHORT {PpbPropi}}
NAMES{ IDENT {*AF285180}FULL_NAME {Acinetobacter species}ACC {AF285180}SHORT {AieSpeci}}
NAMES{ IDENT {*AF285869}FULL_NAME {Porphyromonas gulae}ACC {AF285869}SHORT {Pp3Gula2}}
NAMES{ IDENT {*AF285870}FULL_NAME {Porphyromonas gingivalis}ACC {AF285870}SHORT {Pp3Gingi}}
NAMES{ IDENT {*AF285871}FULL_NAME {Porphyromonas gulae}ACC {AF285871}SHORT {Pp3Gula3}}
NAMES{ IDENT {*AF285872}FULL_NAME {Porphyromonas gulae}ACC {AF285872}SHORT {Pp3Gula4}}
NAMES{ IDENT {*AF285873}FULL_NAME {Porphyromonas gulae}ACC {AF285873}SHORT {Pp3Gula5}}
NAMES{ IDENT {*AF285874}FULL_NAME {Porphyromonas gulae}ACC {AF285874}SHORT {Pp3Gula6}}
NAMES{ IDENT {*AF285962}FULL_NAME {Sinorhizobium species}ACC {AF285962}SHORT {SnzSpec6}}
NAMES{ IDENT {*AF285963}FULL_NAME {Sinorhizobium species}ACC {AF285963}SHORT {SnzSpec7}}
NAMES{ IDENT {*AF285964}FULL_NAME {Sinorhizobium species}ACC {AF285964}SHORT {SnzSpec8}}
