NAMES{ IDENT {*X78736}FULL_NAME {Ganoderma subamboinense}ACC {X78736}SHORT {GanSuba2}}
NAMES{ IDENT {*X78757}FULL_NAME {Ganoderma subamboinense}ACC {X78757}SHORT {GanSuba3}}
NAMES{ IDENT {*X59327X61733}FULL_NAME {Gymnodinium species}ACC {X59327X61733}SHORT {GynSpec3}}
NAMES{ IDENT {*X59327X61734}FULL_NAME {Gymnodinium species}ACC {X59327X61734}SHORT {GynSpec4}}
NAMES{ IDENT {*L41131}FULL_NAME {Unknown}ACC {L41131}SHORT {Unkno374}}
NAMES{ IDENT {*L28138}FULL_NAME {Gilia species}ACC {L28138}SHORT {GiiSpeci}}
NAMES{ IDENT {*L38629}FULL_NAME {Gymnodinium species}ACC {L38629}SHORT {GynSpec5}}
NAMES{ IDENT {*L38640}FULL_NAME {Gymnodinium species}ACC {L38640}SHORT {GynSpec6}}
NAMES{ IDENT {*L31517}FULL_NAME {Unknown}ACC {L31517}SHORT {Unkno375}}
NAMES{ IDENT {*Z37026}FULL_NAME {Ganoderma species}ACC {Z37026}SHORT {GanSpec3}}
NAMES{ IDENT {*Z37095}FULL_NAME {Ganoderma sinense}ACC {Z37095}SHORT {GanSine3}}
NAMES{ IDENT {*Z26942}FULL_NAME {Gyrodactylus salaris}ACC {Z26942}SHORT {GydSalar}}
NAMES{ IDENT {*X78747}FULL_NAME {Ganoderma tsugae}ACC {X78747}SHORT {GanTsu11}}
NAMES{ IDENT {*X78768}FULL_NAME {Ganoderma tsugae}ACC {X78768}SHORT {GanTsu12}}
NAMES{ IDENT {*U12711}FULL_NAME {Gossypium thurberi}ACC {U12711}SHORT {GosThurb}}
NAMES{ IDENT {*U12717}FULL_NAME {Gossypium tomentosum}ACC {U12717}SHORT {GosTomen}}
NAMES{ IDENT {*U12721}FULL_NAME {Gossypium triphyllum}ACC {U12721}SHORT {GosTriph}}
NAMES{ IDENT {*U12723}FULL_NAME {Gossypium trilobum}ACC {U12723}SHORT {GosTrilo}}
NAMES{ IDENT {*U12726}FULL_NAME {Gossypium turneri}ACC {U12726}SHORT {GosTurne}}
NAMES{ IDENT {*U21246}FULL_NAME {Gracilariopsis tenuifrons}ACC {U21246}SHORT {GriTenui}}
NAMES{ IDENT {*U21343}FULL_NAME {Gracilaria tenuistipitata}ACC {U21343}SHORT {GrcTenui}}
NAMES{ IDENT {*X78781}FULL_NAME {Ganoderma tsugae}ACC {X78781}SHORT {GanTsu13}}
NAMES{ IDENT {*X78735}FULL_NAME {Ganoderma tsugae}ACC {X78735}SHORT {GanTsu14}}
NAMES{ IDENT {*X78756}FULL_NAME {Ganoderma tsugae}ACC {X78756}SHORT {GanTsu15}}
NAMES{ IDENT {*X87353}FULL_NAME {Ganoderma tsugae}ACC {X87353}SHORT {GanTsu16}}
NAMES{ IDENT {*X87352}FULL_NAME {Ganoderma tsugae}ACC {X87352}SHORT {GanTsu17}}
NAMES{ IDENT {*X78778}FULL_NAME {Ganoderma tsugae}ACC {X78778}SHORT {GanTsu18}}
NAMES{ IDENT {*X78746}FULL_NAME {Ganoderma tsugae}ACC {X78746}SHORT {GanTsu19}}
NAMES{ IDENT {*X78767}FULL_NAME {Ganoderma tsugae}ACC {X78767}SHORT {GanTsu20}}
NAMES{ IDENT {*X78748}FULL_NAME {Ganoderma tsugae}ACC {X78748}SHORT {GanTsu21}}
NAMES{ IDENT {*Z37027}FULL_NAME {Ganoderma tsugae}ACC {Z37027}SHORT {GanTsu22}}
NAMES{ IDENT {*Z37028}FULL_NAME {Ganoderma tsugae}ACC {Z37028}SHORT {GanTsu23}}
NAMES{ IDENT {*Z37029}FULL_NAME {Ganoderma tsugae}ACC {Z37029}SHORT {GanTsu24}}
NAMES{ IDENT {*Z37154}FULL_NAME {Ganoderma tsugae}ACC {Z37154}SHORT {GanTsu25}}
NAMES{ IDENT {*Z37030}FULL_NAME {Ganoderma tsugae}ACC {Z37030}SHORT {GanTsu26}}
NAMES{ IDENT {*Z37042}FULL_NAME {Ganoderma tropicum}ACC {Z37042}SHORT {GanTrop5}}
NAMES{ IDENT {*Z37043}FULL_NAME {Ganoderma tropicum}ACC {Z37043}SHORT {GanTrop6}}
NAMES{ IDENT {*X78769}FULL_NAME {Ganoderma tsugae}ACC {X78769}SHORT {GanTsu27}}
NAMES{ IDENT {*U21342}FULL_NAME {Gracilaria verrucosa}ACC {U21342}SHORT {GrcVerr7}}
NAMES{ IDENT {*L26190}FULL_NAME {Gelidium vagum}ACC {L26190}SHORT {GelVagum}}
NAMES{ IDENT {*Z37031}FULL_NAME {Ganoderma valesiacum}ACC {Z37031}SHORT {GanVale3}}
NAMES{ IDENT {*X78783}FULL_NAME {Ganoderma weberianum}ACC {X78783}SHORT {GanWebe3}}
NAMES{ IDENT {*X78734}FULL_NAME {Ganoderma weberianum}ACC {X78734}SHORT {GanWebe4}}
NAMES{ IDENT {*X78755}FULL_NAME {Ganoderma weberianum}ACC {X78755}SHORT {GanWebe5}}
NAMES{ IDENT {*Z37038}FULL_NAME {Ganoderma weberianum}ACC {Z37038}SHORT {GanWebe6}}
NAMES{ IDENT {*X03774}FULL_NAME {Hafnia alvei}ACC {X03774}SHORT {HafAlve2}}
NAMES{ IDENT {*Z46506}FULL_NAME {Heterobilharzia americana}ACC {Z46506}SHORT {HezAmeri}}
NAMES{ IDENT {*Z47360}FULL_NAME {Hafnia alvei}ACC {Z47360}SHORT {HafAlve3}}
NAMES{ IDENT {*M21595M23302}FULL_NAME {Haemophilus aphrophilus}ACC {M21595M23302}SHORT {HaeAphr5}}
NAMES{ IDENT {*M21595M23303}FULL_NAME {Haemophilus aphrophilus}ACC {M21595M23303}SHORT {HaeAphr6}}
NAMES{ IDENT {*X74927}FULL_NAME {Heterobasidion annosum}ACC {X74927}SHORT {HesAnno8}}
NAMES{ IDENT {*X53792}FULL_NAME {Hordeum bulbosum}ACC {X53792}SHORT {HorBulbo}}
NAMES{ IDENT {*L36493}FULL_NAME {Hordeum bulbosum}ACC {L36493}SHORT {HorBulb2}}
NAMES{ IDENT {*S45469X58572}FULL_NAME {Histoplasma capsulatum}ACC {S45469X58572}SHORT {HisCaps3}}
NAMES{ IDENT {*X83838}FULL_NAME {Houttuynia cordata}ACC {X83838}SHORT {HouCord2}}
NAMES{ IDENT {*M36352M59393}FULL_NAME {Hyla cinerea}ACC {M36352M59393}SHORT {HylCine4}}
NAMES{ IDENT {*M36367M59408}FULL_NAME {Hyla cinerea}ACC {M36367M59408}SHORT {HylCine5}}
NAMES{ IDENT {*M36367M59785}FULL_NAME {Hyla cinerea}ACC {M36367M59785}SHORT {HylCine6}}
NAMES{ IDENT {*M38751M55252}FULL_NAME {Haemophilus ducreyi}ACC {M38751M55252}SHORT {HaeDucr8}}
NAMES{ IDENT {*U22836}FULL_NAME {Unknown}ACC {U22836}SHORT {Unkno376}}
NAMES{ IDENT {*L26193}FULL_NAME {Halosaccion glandiforme}ACC {L26193}SHORT {HlnGland}}
NAMES{ IDENT {*L13130}FULL_NAME {Unknown}ACC {L13130}SHORT {Unkno377}}
NAMES{ IDENT {*L13136}FULL_NAME {Unknown}ACC {L13136}SHORT {Unkno378}}
NAMES{ IDENT {*L13137}FULL_NAME {Unknown}ACC {L13137}SHORT {Unkno379}}
NAMES{ IDENT {*L13143}FULL_NAME {Unknown}ACC {L13143}SHORT {Unkno380}}
NAMES{ IDENT {*L13144}FULL_NAME {Unknown}ACC {L13144}SHORT {Unkno381}}
NAMES{ IDENT {*L13145}FULL_NAME {Unknown}ACC {L13145}SHORT {Unkno382}}
NAMES{ IDENT {*L13148}FULL_NAME {Unknown}ACC {L13148}SHORT {Unkno383}}
NAMES{ IDENT {*U18504}FULL_NAME {Haplomitrium hookeri}ACC {U18504}SHORT {HlmHooke}}
NAMES{ IDENT {*X15374}FULL_NAME {Halobacterium halobium}ACC {X15374}SHORT {HacHalo6}}
NAMES{ IDENT {*X04777}FULL_NAME {Halobacterium species}ACC {X04777}SHORT {HacSpec5}}
NAMES{ IDENT {*U18630}FULL_NAME {Histiopteris incisa}ACC {U18630}SHORT {HioIncis}}
NAMES{ IDENT {*X85489}FULL_NAME {Hypecoum imberbe}ACC {X85489}SHORT {HcmImber}}
NAMES{ IDENT {*X85486}FULL_NAME {Hypecoum imberbe}ACC {X85486}SHORT {HcmImbe2}}
NAMES{ IDENT {*M21594M23300}FULL_NAME {Haemophilus influenzae}ACC {M21594M23300}SHORT {HaeInfl7}}
NAMES{ IDENT {*M21594M23301}FULL_NAME {Haemophilus influenzae}ACC {M21594M23301}SHORT {HaeInfl8}}
NAMES{ IDENT {*D28872}FULL_NAME {Haloarcula japonica}ACC {D28872}SHORT {HauJapo2}}
NAMES{ IDENT {*M82215}FULL_NAME {Hosta japonica}ACC {M82215}SHORT {HosJap12}}
NAMES{ IDENT {*U20415}FULL_NAME {Hoplothrips karnyi}ACC {U20415}SHORT {HopKarny}}
NAMES{ IDENT {*U18505}FULL_NAME {Huperzia lucidulum}ACC {U18505}SHORT {HupLucid}}
NAMES{ IDENT {*M27042}FULL_NAME {Halobacterium marismortui}ACC {M27042}SHORT {HacMari8}}
NAMES{ IDENT {*M27043}FULL_NAME {Halobacterium marismortui}ACC {M27043}SHORT {HacMari9}}
NAMES{ IDENT {*L28140}FULL_NAME {Hydrangea macrophylla}ACC {L28140}SHORT {HdaMacr3}}
NAMES{ IDENT {*M88515}FULL_NAME {Heterocapsa niei}ACC {M88515}SHORT {HcaNiei}}
NAMES{ IDENT {*U19538}FULL_NAME {Haplosporidium nelsoni}ACC {U19538}SHORT {HpmNels2}}
NAMES{ IDENT {*X59327X61736}FULL_NAME {Heterocapsa pygmea}ACC {X59327X61736}SHORT {HcaPygm2}}
NAMES{ IDENT {*D01166D10668}FULL_NAME {Haemophilus parainfluenzae}ACC {D01166D10668}SHORT {HaePara7}}
NAMES{ IDENT {*M36351M59392}FULL_NAME {Heterodon platyrhinos}ACC {M36351M59392}SHORT {HtnPlat4}}
NAMES{ IDENT {*M36372M59413}FULL_NAME {Heterodon platyrhinos}ACC {M36372M59413}SHORT {HtnPlat5}}
NAMES{ IDENT {*M36372M59791}FULL_NAME {Heterodon platyrhinos}ACC {M36372M59791}SHORT {HtnPlat6}}
NAMES{ IDENT {*M36353M59394}FULL_NAME {Hypogeophis rostratus}ACC {M36353M59394}SHORT {HygRost2}}
NAMES{ IDENT {*U13826}FULL_NAME {Henneguya species}ACC {U13826}SHORT {HegSpeci}}
NAMES{ IDENT {*U15214}FULL_NAME {Hysteropterum severini}ACC {U15214}SHORT {HsmSever}}
NAMES{ IDENT {*U19546}FULL_NAME {Unknown}ACC {U19546}SHORT {Unkno384}}
NAMES{ IDENT {*X59327X61735}FULL_NAME {Heterocapsa pygmea}ACC {X59327X61735}SHORT {HcaPygm3}}
NAMES{ IDENT {*L38605}FULL_NAME {Herpetomonas samuelpessoai}ACC {L38605}SHORT {HeeSamu5}}
NAMES{ IDENT {*L36494}FULL_NAME {Hordeum spontaneum}ACC {L36494}SHORT {HorSpont}}
NAMES{ IDENT {*D14335}FULL_NAME {Human T-cell}ACC {D14335}SHORT {HumT-cel}}
NAMES{ IDENT {*U15100}FULL_NAME {Hydrothermal vent}ACC {U15100}SHORT {HdlVent}}
NAMES{ IDENT {*U15101}FULL_NAME {Hydrothermal vent}ACC {U15101}SHORT {HdlVent2}}
NAMES{ IDENT {*U15102}FULL_NAME {Hydrothermal vent}ACC {U15102}SHORT {HdlVent3}}
NAMES{ IDENT {*U15103}FULL_NAME {Hydrothermal vent}ACC {U15103}SHORT {HdlVent4}}
NAMES{ IDENT {*U15104}FULL_NAME {Hydrothermal vent}ACC {U15104}SHORT {HdlVent5}}
NAMES{ IDENT {*U15105}FULL_NAME {Hydrothermal vent}ACC {U15105}SHORT {HdlVent6}}
NAMES{ IDENT {*U15106}FULL_NAME {Hydrothermal vent}ACC {U15106}SHORT {HdlVent7}}
NAMES{ IDENT {*U15107}FULL_NAME {Hydrothermal vent}ACC {U15107}SHORT {HdlVent8}}
NAMES{ IDENT {*U15111}FULL_NAME {Hydrothermal vent}ACC {U15111}SHORT {HdlVent9}}
NAMES{ IDENT {*U15112}FULL_NAME {Hydrothermal vent}ACC {U15112}SHORT {HdlVen10}}
NAMES{ IDENT {*U15113}FULL_NAME {Hydrothermal vent}ACC {U15113}SHORT {HdlVen11}}
NAMES{ IDENT {*U15114}FULL_NAME {Hydrothermal vent}ACC {U15114}SHORT {HdlVen12}}
NAMES{ IDENT {*U15115}FULL_NAME {Hydrothermal vent}ACC {U15115}SHORT {HdlVen13}}
NAMES{ IDENT {*U15116}FULL_NAME {Hydrothermal vent}ACC {U15116}SHORT {HdlVen14}}
NAMES{ IDENT {*U15117}FULL_NAME {Hydrothermal vent}ACC {U15117}SHORT {HdlVen15}}
NAMES{ IDENT {*U15118}FULL_NAME {Hydrothermal vent}ACC {U15118}SHORT {HdlVen16}}
NAMES{ IDENT {*S45329Z11759}FULL_NAME {Hordeum vulgare}ACC {S45329Z11759}SHORT {HorVul43}}
NAMES{ IDENT {*M36990M62905}FULL_NAME {Hordeum vulgare}ACC {M36990M62905}SHORT {HorVul44}}
NAMES{ IDENT {*M36991M62906}FULL_NAME {Hordeum vulgare}ACC {M36991M62906}SHORT {HorVul45}}
NAMES{ IDENT {*X02584}FULL_NAME {Halobacterium volcanii}ACC {X02584}SHORT {HacVolc5}}
NAMES{ IDENT {*L26447}FULL_NAME {Homalozoon vermiculare}ACC {L26447}SHORT {HozVermi}}
NAMES{ IDENT {*M82198}FULL_NAME {Hamamelis virginiana}ACC {M82198}SHORT {HssVir12}}
NAMES{ IDENT {*M35661M37172}FULL_NAME {Hordeum vulgare}ACC {M35661M37172}SHORT {HorVul46}}
NAMES{ IDENT {*U13827}FULL_NAME {Henneguya zschokkei}ACC {U13827}SHORT {HegZscho}}
NAMES{ IDENT {*U19818}FULL_NAME {Isabellaria adriani}ACC {U19818}SHORT {IsbAdria}}
NAMES{ IDENT {*X84957}FULL_NAME {Isotomurus balteatus}ACC {X84957}SHORT {IsmBalte}}
NAMES{ IDENT {*M36354M59395}FULL_NAME {Ichthyophis bannanicus}ACC {M36354M59395}SHORT {IchBann2}}
NAMES{ IDENT {*U18506}FULL_NAME {Isoetes engelmannii}ACC {U18506}SHORT {IseEngel}}
NAMES{ IDENT {*U19819}FULL_NAME {Isabellaria haessleini}ACC {U19819}SHORT {IsbHaess}}
NAMES{ IDENT {*K00760X00993}FULL_NAME {Illex illecebrosus}ACC {K00760X00993}SHORT {IlxIlle3}}
NAMES{ IDENT {*M01817M10817}FULL_NAME {Iguana iguana}ACC {M01817M10817}SHORT {IguIgua2}}
NAMES{ IDENT {*U17354}FULL_NAME {Ichthyophthirius multifiliis}ACC {U17354}SHORT {IctMult2}}
NAMES{ IDENT {*X84951}FULL_NAME {Isotomurus maculatus}ACC {X84951}SHORT {IsmMacul}}
NAMES{ IDENT {*M38778M38780M55011}FULL_NAME {Bacteriophage X}ACC {M38778M38780M55011}SHORT {BceX2}}
NAMES{ IDENT {*U19798}FULL_NAME {Isabellaria praecipua}ACC {U19798}SHORT {IsbPraec}}
NAMES{ IDENT {*X84952}FULL_NAME {Isotomurus palustris}ACC {X84952}SHORT {IsmPalus}}
NAMES{ IDENT {*X84954}FULL_NAME {Isotomurus palustris}ACC {X84954}SHORT {IsmPalu2}}
NAMES{ IDENT {*X84953}FULL_NAME {Isotomurus palustris}ACC {X84953}SHORT {IsmPalu3}}
NAMES{ IDENT {*L24148}FULL_NAME {Impatiens palida}ACC {L24148}SHORT {ImpPalid}}
NAMES{ IDENT {*M11180M36722}FULL_NAME {Streptococcus faecalis}ACC {M11180M36722}SHORT {StoFaec2}}
NAMES{ IDENT {*X84955}FULL_NAME {Isotomurus species}ACC {X84955}SHORT {IsmSpeci}}
NAMES{ IDENT {*U18507}FULL_NAME {Jungermannia leiantha}ACC {U18507}SHORT {JunLeian}}
NAMES{ IDENT {*L24155}FULL_NAME {Knightia excelsa}ACC {L24155}SHORT {KniExcel}}
NAMES{ IDENT {*L13949}FULL_NAME {Krigia virginica}ACC {L13949}SHORT {KriVirgi}}
NAMES{ IDENT {*L13950}FULL_NAME {Krigia occidentalis}ACC {L13950}SHORT {KriOccid}}
NAMES{ IDENT {*L13951}FULL_NAME {Krigia wrightii}ACC {L13951}SHORT {KriWrigh}}
NAMES{ IDENT {*L13952}FULL_NAME {Krigia cespitosa}ACC {L13952}SHORT {KriCespi}}
NAMES{ IDENT {*L13945}FULL_NAME {Krigia dandelion}ACC {L13945}SHORT {KriDande}}
NAMES{ IDENT {*L13946}FULL_NAME {Krigia montana}ACC {L13946}SHORT {KriMonta}}
NAMES{ IDENT {*L13947}FULL_NAME {Krigia montana}ACC {L13947}SHORT {KriMont2}}
NAMES{ IDENT {*L20479}FULL_NAME {Krigia virginica}ACC {L20479}SHORT {KriVirg2}}
NAMES{ IDENT {*L20480}FULL_NAME {Krigia wrightii}ACC {L20480}SHORT {KriWrig2}}
NAMES{ IDENT {*L20481}FULL_NAME {Krigia cespitosa}ACC {L20481}SHORT {KriCesp2}}
NAMES{ IDENT {*L20482}FULL_NAME {Krigia cespitosa}ACC {L20482}SHORT {KriCesp3}}
NAMES{ IDENT {*L20483}FULL_NAME {Krigia dandelion}ACC {L20483}SHORT {KriDand2}}
NAMES{ IDENT {*L20484}FULL_NAME {Krigia biflora}ACC {L20484}SHORT {KriBiflo}}
NAMES{ IDENT {*L13948}FULL_NAME {Krigia biflora}ACC {L13948}SHORT {KriBifl2}}
NAMES{ IDENT {*L41125}FULL_NAME {Kronborgia isopodicola}ACC {L41125}SHORT {KroIsopo}}
NAMES{ IDENT {*J02707M10126M10127M11022N00030}FULL_NAME {Leishmania tarentolae}ACC {J02707M10126M10127M11022N00030}SHORT {LeiTare9}}
NAMES{ IDENT {*L24150}FULL_NAME {Korthalsella lindsayi}ACC {L24150}SHORT {KorLinds}}
NAMES{ IDENT {*D13776}FULL_NAME {Kondoa malvinella}ACC {D13776}SHORT {KonMalvi}}
NAMES{ IDENT {*X14012}FULL_NAME {Klebsiella pneumoniae}ACC {X14012}SHORT {KlePneu5}}
NAMES{ IDENT {*X06243Y00315}FULL_NAME {Klebsiella pneumoniae}ACC {X06243Y00315}SHORT {KlePneu6}}
NAMES{ IDENT {*M23868X03214}FULL_NAME {Klebsiella pneumoniae}ACC {M23868X03214}SHORT {KlePneu7}}
NAMES{ IDENT {*X03147}FULL_NAME {Klebsiella pneumoniae}ACC {X03147}SHORT {KlePneu8}}
NAMES{ IDENT {*X03146}FULL_NAME {Klebsiella pneumoniae}ACC {X03146}SHORT {KlePneu9}}
NAMES{ IDENT {*U14181}FULL_NAME {Trypanoplasma borreli}ACC {U14181}SHORT {TyaBorr2}}
NAMES{ IDENT {*M94286}FULL_NAME {Trypanosoma brucei}ACC {M94286}SHORT {TpaBru18}}
NAMES{ IDENT {*J03815M19968}FULL_NAME {Trypanosoma cruzi}ACC {J03815M19968}SHORT {TpaCru21}}
NAMES{ IDENT {*J03815M19982}FULL_NAME {Trypanosoma cruzi}ACC {J03815M19982}SHORT {TpaCru22}}
NAMES{ IDENT {*J03815M19983}FULL_NAME {Trypanosoma cruzi}ACC {J03815M19983}SHORT {TpaCru23}}
NAMES{ IDENT {*J03815M19981}FULL_NAME {Trypanosoma cruzi}ACC {J03815M19981}SHORT {TpaCru24}}
NAMES{ IDENT {*X83844}FULL_NAME {Kingdonia uniflora}ACC {X83844}SHORT {KidUnifl}}
NAMES{ IDENT {*Z32635}FULL_NAME {Legionella anisa}ACC {Z32635}SHORT {LegAnis4}}
NAMES{ IDENT {*X62715X63305}FULL_NAME {Lupinus angustifolius}ACC {X62715X63305}SHORT {LupAngu4}}
NAMES{ IDENT {*L26516}FULL_NAME {Lepas anatifera}ACC {L26516}SHORT {LssAnati}}
NAMES{ IDENT {*L41124}FULL_NAME {Luriculus australiensis}ACC {L41124}SHORT {LurAustr}}
NAMES{ IDENT {*J01852M10472X02033}FULL_NAME {Lingula anatina}ACC {J01852M10472X02033}SHORT {LinAnat3}}
NAMES{ IDENT {*Z32636}FULL_NAME {Legionella brunensis}ACC {Z32636}SHORT {LegBrun3}}
NAMES{ IDENT {*L26194}FULL_NAME {Lomentaria baileyana}ACC {L26194}SHORT {LomBaile}}
NAMES{ IDENT {*Z30536}FULL_NAME {Legionella brunensis}ACC {Z30536}SHORT {LegBrun4}}
NAMES{ IDENT {*L25898}FULL_NAME {Laccaria bicolor}ACC {L25898}SHORT {LraBicol}}
NAMES{ IDENT {*U11919}FULL_NAME {Lactarius corrugis}ACC {U11919}SHORT {LcsCorru}}
NAMES{ IDENT {*U18509}FULL_NAME {Lamprothamnium papulosum}ACC {U18509}SHORT {LmmPapul}}
NAMES{ IDENT {*X86894}FULL_NAME {Lychnis chalcedonica}ACC {X86894}SHORT {LyiChalc}}
NAMES{ IDENT {*X86891}FULL_NAME {Lychnis coronaria}ACC {X86891}SHORT {LyiCoron}}
NAMES{ IDENT {*X79014}FULL_NAME {Leptomonas collosoma}ACC {X79014}SHORT {LemCollo}}
NAMES{ IDENT {*Z32637}FULL_NAME {Legionella dumoffii}ACC {Z32637}SHORT {LegDumo3}}
NAMES{ IDENT {*L38570}FULL_NAME {Leishmania donovani}ACC {L38570}SHORT {LeiDono4}}
NAMES{ IDENT {*L38571}FULL_NAME {Leishmania donovani}ACC {L38571}SHORT {LeiDono5}}
NAMES{ IDENT {*L38572}FULL_NAME {Leishmania donovani}ACC {L38572}SHORT {LeiDono6}}
NAMES{ IDENT {*L37535}FULL_NAME {Lecanora dispersa}ACC {L37535}SHORT {LDispe}}
NAMES{ IDENT {*Z32638}FULL_NAME {Legionella erythra}ACC {Z32638}SHORT {LegEryt4}}
NAMES{ IDENT {*X07889X52265}FULL_NAME {Lycopersicon esculentum}ACC {X07889X52265}SHORT {LycEscu9}}
NAMES{ IDENT {*X06842}FULL_NAME {Lycopersicon esculentum}ACC {X06842}SHORT {LycEsc10}}
NAMES{ IDENT {*X78600}FULL_NAME {Lodderomyces elongisporus}ACC {X78600}SHORT {LoeElong}}
NAMES{ IDENT {*X03869}FULL_NAME {Bacteriophage GA}ACC {X03869}SHORT {BceGA}}
NAMES{ IDENT {*D25165}FULL_NAME {Lodderomyces elongisporus}ACC {D25165}SHORT {LoeElon2}}
NAMES{ IDENT {*D25184}FULL_NAME {Lodderomyces elongisporus}ACC {D25184}SHORT {LoeElon3}}
NAMES{ IDENT {*D25203}FULL_NAME {Lodderomyces elongisporus}ACC {D25203}SHORT {LoeElon4}}
NAMES{ IDENT {*X59885}FULL_NAME {Lycopersicon esculentum}ACC {X59885}SHORT {LycEsc11}}
NAMES{ IDENT {*X14639}FULL_NAME {Lycopersicon esculentum}ACC {X14639}SHORT {LycEsc12}}
NAMES{ IDENT {*X07889X13828X51576}FULL_NAME {Lycopersicon esculentum}ACC {X07889X13828X51576}SHORT {LycEsc13}}
NAMES{ IDENT {*L36495}FULL_NAME {Lophopyrum elongatum}ACC {L36495}SHORT {LoyElong}}
NAMES{ IDENT {*D49675}FULL_NAME {Lentinula edodes}ACC {D49675}SHORT {LelEdod4}}
NAMES{ IDENT {*X86892}FULL_NAME {Lychnis flosjovis}ACC {X86892}SHORT {LyiFlosj}}
NAMES{ IDENT {*X86893}FULL_NAME {Lychnis floscuculi}ACC {X86893}SHORT {LyiFlosc}}
NAMES{ IDENT {*M79443}FULL_NAME {Leptospirillum ferrooxidans}ACC {M79443}SHORT {LesFer13}}
NAMES{ IDENT {*Z32639}FULL_NAME {Legionella gormanii}ACC {Z32639}SHORT {LegGorma}}
NAMES{ IDENT {*K02558X00020}FULL_NAME {Lineus geniculatus}ACC {K02558X00020}SHORT {LieGeni2}}
NAMES{ IDENT {*L13146}FULL_NAME {Unknown}ACC {L13146}SHORT {Unkno385}}
NAMES{ IDENT {*L13147}FULL_NAME {Unknown}ACC {L13147}SHORT {Unkno386}}
NAMES{ IDENT {*U06476}FULL_NAME {Lygus hesperus}ACC {U06476}SHORT {LygHespe}}
NAMES{ IDENT {*U18632}FULL_NAME {Lonchitis hirsuta}ACC {U18632}SHORT {LotHirsu}}
NAMES{ IDENT {*K02351X01618}FULL_NAME {Lophocolea heterophylla}ACC {K02351X01618}SHORT {LohHete2}}
NAMES{ IDENT {*Z32640}FULL_NAME {Legionella israelensis}ACC {Z32640}SHORT {LegIsra4}}
NAMES{ IDENT {*U18512}FULL_NAME {Lycopodiella inundatum}ACC {U18512}SHORT {LyeInund}}
NAMES{ IDENT {*Z32667}FULL_NAME {Legionella jordansis}ACC {Z32667}SHORT {LegJord4}}
NAMES{ IDENT {*U11920}FULL_NAME {Leucocoprinus luteus}ACC {U11920}SHORT {LusLuteu}}
NAMES{ IDENT {*X83762}FULL_NAME {Lactococcus lactis}ACC {X83762}SHORT {LatLac16}}
NAMES{ IDENT {*U21821}FULL_NAME {Lambertella langei}ACC {U21821}SHORT {LmaLange}}
NAMES{ IDENT {*X83763}FULL_NAME {Lactococcus lactis}ACC {X83763}SHORT {LatLac17}}
NAMES{ IDENT {*S39581Z11512}FULL_NAME {Lupinus luteus}ACC {S39581Z11512}SHORT {LupLute7}}
NAMES{ IDENT {*Z32641}FULL_NAME {Legionella maceachernii}ACC {Z32641}SHORT {LegMace3}}
NAMES{ IDENT {*U18508}FULL_NAME {Lamprothamnium macropogon}ACC {U18508}SHORT {LmmMacro}}
NAMES{ IDENT {*M96663}FULL_NAME {Leptosphaeria maculans}ACC {M96663}SHORT {LehMacu9}}
NAMES{ IDENT {*X15127}FULL_NAME {Listeria monocytogenes}ACC {X15127}SHORT {LitMono9}}
NAMES{ IDENT {*L31519}FULL_NAME {Loxodes magnus}ACC {L31519}SHORT {LoxMagnu}}
NAMES{ IDENT {*Z30457}FULL_NAME {Legionella moravica}ACC {Z30457}SHORT {LegMorav}}
NAMES{ IDENT {*L14673L14711}FULL_NAME {Lachnospira multiparus}ACC {L14673L14711}SHORT {LahMul10}}
NAMES{ IDENT {*L14673L14712}FULL_NAME {Lachnospira multiparus}ACC {L14673L14712}SHORT {LahMul11}}
NAMES{ IDENT {*L14673L14713}FULL_NAME {Lachnospira multiparus}ACC {L14673L14713}SHORT {LahMul12}}
NAMES{ IDENT {*U11921}FULL_NAME {Leucoagaricus naucinus}ACC {U11921}SHORT {LosNauci}}
NAMES{ IDENT {*Z32642}FULL_NAME {Legionella oakridgenesis}ACC {Z32642}SHORT {LegOakr3}}
NAMES{ IDENT {*Z30540}FULL_NAME {Legionella oakridgenesis}ACC {Z30540}SHORT {LegOakr4}}
NAMES{ IDENT {*L24401}FULL_NAME {Linum perenne}ACC {L24401}SHORT {LnmPeren}}
NAMES{ IDENT {*Z32643}FULL_NAME {Legionella rubrilucens}ACC {Z32643}SHORT {LegRubr4}}
NAMES{ IDENT {*X62715X63304}FULL_NAME {Lapageria rosea}ACC {X62715X63304}SHORT {LgaRose2}}
NAMES{ IDENT {*U18510}FULL_NAME {Unknown}ACC {U18510}SHORT {Unkno387}}
NAMES{ IDENT {*D38478}FULL_NAME {Unknown}ACC {D38478}SHORT {Unkno388}}
NAMES{ IDENT {*D38479}FULL_NAME {Unknown}ACC {D38479}SHORT {Unkno389}}
NAMES{ IDENT {*U21828}FULL_NAME {Lambertella subrenispora}ACC {U21828}SHORT {LmaSubre}}
NAMES{ IDENT {*L13957}FULL_NAME {Lactuca sativa}ACC {L13957}SHORT {LauSat13}}
NAMES{ IDENT {*L28141}FULL_NAME {Lepuropetalon spathulatum}ACC {L28141}SHORT {LrnSpath}}
NAMES{ IDENT {*M79386}FULL_NAME {Leptospirillum species}ACC {M79386}SHORT {LesSpec4}}
